pubsub-emulator  | [pubsub] Jun 04, 2025 7:01:37 AM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
db-realtime       | 07:04:20.891 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-postgres       | 2025-06-04 07:06:23.925 UTC [316] LOG:  connection received: host=[local]
db-realtime       | 07:04:25.892 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-postgres       | 2025-06-04 07:06:23.925 UTC [316] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
db-realtime       | 07:04:30.893 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-postgres       | 2025-06-04 07:06:23.926 UTC [316] LOG:  disconnection: session time: 0:00:00.001 user=postgres database=postgres host=[local]
db-realtime       | 07:04:35.894 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-postgres       | 2025-06-04 07:06:33.978 UTC [323] LOG:  connection received: host=[local]
db-realtime       | 07:04:40.895 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 07:04:45.896 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 07:04:50.897 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-postgres       | 2025-06-04 07:06:33.978 UTC [323] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
db-realtime       | 07:04:55.898 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-postgres       | 2025-06-04 07:06:33.980 UTC [323] LOG:  disconnection: session time: 0:00:00.002 user=postgres database=postgres host=[local]
db-auth           | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: could not execute CREATE TABLE \"schema_migrations\" (\n\"version\" VARCHAR (14) NOT NULL,\nPRIMARY KEY(\"version\")\n);\nCREATE UNIQUE INDEX \"schema_migrations_version_idx\" ON \"schema_migrations\" (version);: ERROR: no schema has been selected to create in (SQLSTATE 3F000)","time":"2025-06-04T07:05:58Z"}
db-realtime       | 07:05:00.899 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 07:05:05.900 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 07:05:10.901 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 07:05:15.902 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 07:05:20.903 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 07:05:25.904 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 07:05:30.905 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 07:05:35.906 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 07:05:40.907 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 07:05:45.908 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 07:05:50.909 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 07:05:55.910 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 07:06:00.911 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 07:06:05.912 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 07:06:10.913 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 07:06:15.914 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 07:06:20.915 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 07:06:25.916 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 07:06:30.917 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
