db-api  | 04/Jun/2025:06:47:12 +0000: Starting PostgREST 11.2.0...
db-postgres       | 2025-06-04 06:51:50.017 UTC [393] LOG:  connection received: host=172.18.0.11 port=35802
db-postgres       | 2025-06-04 06:51:50.027 UTC [393] FATAL:  password authentication failed for user "postgres"
db-postgres       | 2025-06-04 06:51:50.027 UTC [393] DETAIL:  Connection matched pg_hba.conf line 96: "host all all all scram-sha-256"
db-postgres       | 2025-06-04 06:51:52.752 UTC [400] LOG:  connection received: host=[local]
db-postgres       | 2025-06-04 06:51:57.327 UTC [401] LOG:  connection received: host=172.18.0.14 port=36028
db-postgres       | 2025-06-04 06:51:57.328 UTC [402] LOG:  connection received: host=172.18.0.14 port=36040
db-postgres       | 2025-06-04 06:51:57.330 UTC [402] FATAL:  password authentication failed for user "postgres"
db-postgres       | 2025-06-04 06:51:57.330 UTC [402] DETAIL:  Connection matched pg_hba.conf line 96: "host all all all scram-sha-256"
db-postgres       | 2025-06-04 06:51:57.332 UTC [403] LOG:  connection received: host=172.18.0.14 port=36044
db-postgres       | 2025-06-04 06:51:57.333 UTC [404] LOG:  connection received: host=172.18.0.14 port=36050
db-postgres       | 2025-06-04 06:51:57.335 UTC [404] FATAL:  password authentication failed for user "postgres"
db-postgres       | 2025-06-04 06:51:57.335 UTC [404] DETAIL:  Connection matched pg_hba.conf line 96: "host all all all scram-sha-256"
db-postgres       | 2025-06-04 06:51:59.073 UTC [405] LOG:  connection received: host=172.18.0.11 port=35680
db-postgres       | 2025-06-04 06:51:59.084 UTC [405] FATAL:  password authentication failed for user "postgres"
db-postgres       | 2025-06-04 06:51:59.084 UTC [405] DETAIL:  Connection matched pg_hba.conf line 96: "host all all all scram-sha-256"
db-postgres       | 2025-06-04 06:52:00.524 UTC [406] LOG:  connection received: host=172.18.0.11 port=35694
db-postgres       | 2025-06-04 06:52:00.535 UTC [406] FATAL:  password authentication failed for user "postgres"
db-postgres       | 2025-06-04 06:52:00.535 UTC [406] DETAIL:  Connection matched pg_hba.conf line 96: "host all all all scram-sha-256"
db-postgres       | 2025-06-04 06:52:02.794 UTC [413] LOG:  connection received: host=[local]
db-postgres       | 2025-06-04 06:52:03.050 UTC [42] LOG:  checkpoint starting: time
db-postgres       | 2025-06-04 06:52:03.073 UTC [415] LOG:  connection received: host=172.18.0.11 port=60922
db-postgres       | 2025-06-04 06:52:03.083 UTC [415] FATAL:  password authentication failed for user "postgres"
db-postgres       | 2025-06-04 06:52:03.083 UTC [415] DETAIL:  Connection matched pg_hba.conf line 96: "host all all all scram-sha-256"
db-postgres       | 2025-06-04 06:52:03.963 UTC [416] LOG:  connection received: host=172.18.0.11 port=60926
db-postgres       | 2025-06-04 06:52:03.974 UTC [416] FATAL:  password authentication failed for user "postgres"
db-postgres       | 2025-06-04 06:52:03.974 UTC [416] DETAIL:  Connection matched pg_hba.conf line 96: "host all all all scram-sha-256"
db-postgres       | 2025-06-04 06:52:05.420 UTC [417] LOG:  connection received: host=172.18.0.11 port=60942
db-postgres       | 2025-06-04 06:52:05.431 UTC [417] FATAL:  password authentication failed for user "postgres"
db-postgres       | 2025-06-04 06:52:05.431 UTC [417] DETAIL:  Connection matched pg_hba.conf line 96: "host all all all scram-sha-256"
db-postgres       | 2025-06-04 06:52:07.062 UTC [42] LOG:  checkpoint complete: wrote 43 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.010 s, sync=0.002 s, total=4.013 s; sync files=11, longest=0.001 s, average=0.001 s; distance=276 kB, estimate=276 kB
db-postgres       | 2025-06-04 06:52:12.834 UTC [424] LOG:  connection received: host=[local]
db-postgres       | 2025-06-04 06:52:18.958 UTC [425] LOG:  connection received: host=172.18.0.11 port=49286
db-postgres       | 2025-06-04 06:52:18.969 UTC [425] FATAL:  password authentication failed for user "postgres"
db-postgres       | 2025-06-04 06:52:18.969 UTC [425] DETAIL:  Connection matched pg_hba.conf line 96: "host all all all scram-sha-256"
db-postgres       | 2025-06-04 06:52:22.875 UTC [432] LOG:  connection received: host=[local]
db-postgres       | 2025-06-04 06:52:26.983 UTC [433] LOG:  connection received: host=172.18.0.11 port=37982
db-postgres       | 2025-06-04 06:52:26.993 UTC [433] FATAL:  password authentication failed for user "postgres"
db-postgres       | 2025-06-04 06:52:26.993 UTC [433] DETAIL:  Connection matched pg_hba.conf line 96: "host all all all scram-sha-256"
db-postgres       | 2025-06-04 06:52:28.054 UTC [434] LOG:  connection received: host=172.18.0.11 port=37986
db-postgres       | 2025-06-04 06:52:28.065 UTC [434] FATAL:  password authentication failed for user "postgres"
db-auth           | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: couldn't start a new transaction: could not create new transaction: failed to connect to `host=db-postgres user=postgres database=postgres`: failed SASL auth (FATAL: password authentication failed for user \"postgres\" (SQLSTATE 28P01))","time":"2025-06-04T06:47:39Z"}
db-auth           | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-06-04T06:48:05Z"}
db-auth           | {"args":[0.009769138],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-06-04T06:48:05Z"}
db-auth           | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: couldn't start a new transaction: could not create new transaction: failed to connect to `host=db-postgres user=postgres database=postgres`: failed SASL auth (FATAL: password authentication failed for user \"postgres\" (SQLSTATE 28P01))","time":"2025-06-04T06:48:05Z"}
db-auth           | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-06-04T06:48:56Z"}
db-postgres       | 2025-06-04 06:52:28.065 UTC [434] DETAIL:  Connection matched pg_hba.conf line 96: "host all all all scram-sha-256"
db-postgres       | 2025-06-04 06:52:29.393 UTC [435] LOG:  connection received: host=172.18.0.11 port=37988
db-postgres       | 2025-06-04 06:52:29.404 UTC [435] FATAL:  password authentication failed for user "postgres"
db-postgres       | 2025-06-04 06:52:29.404 UTC [435] DETAIL:  Connection matched pg_hba.conf line 96: "host all all all scram-sha-256"
db-postgres       | 2025-06-04 06:52:30.422 UTC [436] LOG:  connection received: host=172.18.0.11 port=37992
db-postgres       | 2025-06-04 06:52:30.433 UTC [436] FATAL:  password authentication failed for user "postgres"
db-postgres       | 2025-06-04 06:52:30.433 UTC [436] DETAIL:  Connection matched pg_hba.conf line 96: "host all all all scram-sha-256"
db-postgres       | 2025-06-04 06:52:32.919 UTC [443] LOG:  connection received: host=[local]
db-auth           | {"args":[0.009181932],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-06-04T06:48:56Z"}
db-auth           | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: couldn't start a new transaction: could not create new transaction: failed to connect to `host=db-postgres user=postgres database=postgres`: failed SASL auth (FATAL: password authentication failed for user \"postgres\" (SQLSTATE 28P01))","time":"2025-06-04T06:48:56Z"}
db-auth           | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-06-04T06:49:56Z"}
db-auth           | {"args":[0.009717977],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-06-04T06:49:57Z"}
db-auth           | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: couldn't start a new transaction: could not create new transaction: failed to connect to `host=db-postgres user=postgres database=postgres`: failed SASL auth (FATAL: password authentication failed for user \"postgres\" (SQLSTATE 28P01))","time":"2025-06-04T06:49:57Z"}
db-auth           | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-06-04T06:50:57Z"}
db-auth           | {"args":[0.009839685],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-06-04T06:50:57Z"}
db-auth           | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: couldn't start a new transaction: could not create new transaction: failed to connect to `host=db-postgres user=postgres database=postgres`: failed SASL auth (FATAL: password authentication failed for user \"postgres\" (SQLSTATE 28P01))","time":"2025-06-04T06:50:57Z"}
db-auth           | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-06-04T06:51:57Z"}
db-auth           | {"args":[0.010139049],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-06-04T06:51:57Z"}
db-auth           | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: couldn't start a new transaction: could not create new transaction: failed to connect to `host=db-postgres user=postgres database=postgres`: failed SASL auth (FATAL: password authentication failed for user \"postgres\" (SQLSTATE 28P01))","time":"2025-06-04T06:51:57Z"}
