path,ext,size_bytes,status
alfred-agent-platform-v2/services/slack_mcp_gateway/run-echo-agent.sh,.sh,824,UNKNOWN
alfred-agent-platform-v2/services/slack_mcp_gateway/server.js,.js,7902,UNKNOWN
alfred-agent-platform-v2/services/slack_mcp_gateway/tests/__init__.py,.py,0,UNKNOWN
alfred-agent-platform-v2/services/slack_mcp_gateway/tests/test_translator.py,.py,4899,UNKNOWN
alfred-agent-platform-v2/services/slack_mcp_gateway/translator.py,.py,1818,UNKNOWN
alfred-agent-platform-v2/services/social-intel/app/__init__.py,.py,34,UNKNOWN
alfred-agent-platform-v2/services/social-intel/app/add_request_fix.py,.py,3196,UNKNOWN
alfred-agent-platform-v2/services/social-intel/app/blueprint.py,.py,16175,UNKNOWN
alfred-agent-platform-v2/services/social-intel/app/database/__init__.py,.py,2571,UNKNOWN
alfred-agent-platform-v2/services/social-intel/app/database/niche_repository.py,.py,0,UNKNOWN
alfred-agent-platform-v2/services/social-intel/app/database/niche_repository_fix.py,.py,0,UNKNOWN
alfred-agent-platform-v2/services/social-intel/app/fix_api.py,.py,4871,UNKNOWN
alfred-agent-platform-v2/services/social-intel/app/fixed_route.py,.py,4267,UNKNOWN
alfred-agent-platform-v2/services/social-intel/app/health_check.py,.py,6517,UNKNOWN
alfred-agent-platform-v2/services/social-intel/app/main.py,.py,16614,UNKNOWN
alfred-agent-platform-v2/services/social-intel/app/metrics.py,.py,4297,UNKNOWN
alfred-agent-platform-v2/services/social-intel/app/metrics_enhanced.py,.py,4297,UNKNOWN
alfred-agent-platform-v2/services/social-intel/app/niche_scout.py,.py,28771,UNKNOWN
alfred-agent-platform-v2/services/social-intel/app/reports.py,.py,2076,UNKNOWN
alfred-agent-platform-v2/services/social-intel/app/simple_reports.py,.py,1837,UNKNOWN
alfred-agent-platform-v2/services/social-intel/app/utils/__init__.py,.py,207,UNKNOWN
alfred-agent-platform-v2/services/social-intel/app/utils/circuit_breaker.py,.py,0,UNKNOWN
alfred-agent-platform-v2/services/social-intel/app/workflow_endpoints.py,.py,8881,UNKNOWN
alfred-agent-platform-v2/services/social-intel/app/youtube_api.py,.py,16574,UNKNOWN
alfred-agent-platform-v2/services/social-intel/apply_fixes.sh,.sh,16534,UNKNOWN
alfred-agent-platform-v2/services/social-intel/docker-fix.sh,.sh,2345,UNKNOWN
alfred-agent-platform-v2/services/social-intel/entrypoint.sh,.sh,1222,UNKNOWN
alfred-agent-platform-v2/services/social-intel/fix-database.sh,.sh,0,UNKNOWN
alfred-agent-platform-v2/services/social-intel/fix.sh,.sh,705,UNKNOWN
alfred-agent-platform-v2/services/social-intel/fix_db.py,.py,0,UNKNOWN
alfred-agent-platform-v2/services/social-intel/fix_niche_repository.py,.py,0,UNKNOWN
alfred-agent-platform-v2/services/social-intel/fix_workflow_endpoints.py,.py,8881,UNKNOWN
alfred-agent-platform-v2/services/social-intel/rebuild_service.sh,.sh,347,UNKNOWN
alfred-agent-platform-v2/services/social-intel/scripts/assert_k6_si.js,.js,3528,UNKNOWN
alfred-agent-platform-v2/services/social-intel/scripts/score_features.ts,.ts,2864,UNKNOWN
alfred-agent-platform-v2/services/social-intel/scripts/seed_features.ts,.ts,4054,UNKNOWN
alfred-agent-platform-v2/services/social-intel/scripts/si_load.js,.js,4494,UNKNOWN
alfred-agent-platform-v2/services/social-intel/scripts/validate_openapi.sh,.sh,280,UNKNOWN
alfred-agent-platform-v2/services/social-intel/test_youtube.sh,.sh,6752,UNKNOWN
alfred-agent-platform-v2/services/social-intel/tests/check_metrics.sh,.sh,554,UNKNOWN
alfred-agent-platform-v2/services/social-intel/tests/unit/test_features.py,.py,4903,UNKNOWN
alfred-agent-platform-v2/services/social-intel/tests/unit/test_metrics.py,.py,1590,UNKNOWN
alfred-agent-platform-v2/services/streamlit-chat/streamlit_chat_ui.py,.py,309,UNKNOWN
alfred-agent-platform-v2/setup-dev-env.sh,.sh,3993,UNKNOWN
alfred-agent-platform-v2/shared/styles/design-tokens.js,.js,7015,UNKNOWN
alfred-agent-platform-v2/simplified-youtube-service.ts,.ts,16413,UNKNOWN
alfred-agent-platform-v2/skip_ci_sc320.sh,.sh,653,UNKNOWN
alfred-agent-platform-v2/slack-bot/src/app.py,.py,1087,UNKNOWN
alfred-agent-platform-v2/start-all-services.sh,.sh,1499,UNKNOWN
alfred-agent-platform-v2/start-platform-dryrun.sh,.sh,5795,UNKNOWN
alfred-agent-platform-v2/start-platform.sh,.sh,3962,UNKNOWN
alfred-agent-platform-v2/start-slack-commands.sh,.sh,1640,UNKNOWN
alfred-agent-platform-v2/start-slack.sh,.sh,865,UNKNOWN
alfred-agent-platform-v2/tests/__init__.py,.py,42,UNKNOWN
alfred-agent-platform-v2/tests/alfred/__init__.py,.py,33,UNKNOWN
alfred-agent-platform-v2/tests/alfred/ml/__init__.py,.py,36,UNKNOWN
alfred-agent-platform-v2/tests/alfred/ml/conftest.py,.py,1251,UNKNOWN
alfred-agent-platform-v2/tests/alfred/ml/test_hf_embedder.py,.py,11595,UNKNOWN
alfred-agent-platform-v2/tests/alfred/ml/test_thresholds.py,.py,9077,UNKNOWN
alfred-agent-platform-v2/tests/alfred/slack/__init__.py,.py,37,UNKNOWN
alfred-agent-platform-v2/tests/alfred/tools/test_formatter.py,.py,2610,UNKNOWN
alfred-agent-platform-v2/tests/alfred/utils/test_string_utils.py,.py,1962,UNKNOWN
alfred-agent-platform-v2/tests/answer/test_formatter.py,.py,399,UNKNOWN
alfred-agent-platform-v2/tests/backend/ml/__init__.py,.py,16,UNKNOWN
alfred-agent-platform-v2/tests/backend/ml/conftest.py,.py,2034,UNKNOWN
alfred-agent-platform-v2/tests/backend/ml/test_alert_dataset.py,.py,805,UNKNOWN
alfred-agent-platform-v2/tests/backend/ml/test_dataset_db.py,.py,4662,UNKNOWN
alfred-agent-platform-v2/tests/backend/ml/test_faiss_index.py,.py,13185,UNKNOWN
alfred-agent-platform-v2/tests/backend/ml/test_inference_benchmark.py,.py,2495,UNKNOWN
alfred-agent-platform-v2/tests/backend/ml/test_model_registry.py,.py,8306,UNKNOWN
alfred-agent-platform-v2/tests/backend/ml/test_retrain_pipeline.py,.py,1436,UNKNOWN
alfred-agent-platform-v2/tests/backend/ml/test_trainer_benchmark.py,.py,2366,UNKNOWN
alfred-agent-platform-v2/tests/benchmark/conftest.py,.py,1281,UNKNOWN
alfred-agent-platform-v2/tests/benchmark/test_benchmark_marker.py,.py,712,UNKNOWN
alfred-agent-platform-v2/tests/bizdev/conftest.py,.py,117,UNKNOWN
alfred-agent-platform-v2/tests/bizdev/test_roundtrip.py,.py,1037,UNKNOWN
alfred-agent-platform-v2/tests/bizdev/test_roundtrip_standalone.py,.py,2026,UNKNOWN
alfred-agent-platform-v2/tests/conftest.py,.py,5218,UNKNOWN
alfred-agent-platform-v2/tests/db/test_connection.py,.py,184,UNKNOWN
alfred-agent-platform-v2/tests/e2e/__init__.py,.py,48,UNKNOWN
alfred-agent-platform-v2/tests/e2e/run-tests.sh,.sh,4889,UNKNOWN
alfred-agent-platform-v2/tests/e2e/test_review_contract.py,.py,1002,UNKNOWN
alfred-agent-platform-v2/tests/e2e/tests/utils.ts,.ts,8081,UNKNOWN
alfred-agent-platform-v2/tests/ingest/test_chunker.py,.py,171,UNKNOWN
alfred-agent-platform-v2/tests/ingest/test_embedder.py,.py,263,UNKNOWN
alfred-agent-platform-v2/tests/integration/__init__.py,.py,49,UNKNOWN
alfred-agent-platform-v2/tests/integration/agents/__init__.py,.py,51,UNKNOWN
alfred-agent-platform-v2/tests/integration/agents/financial_tax/__init__.py,.py,49,UNKNOWN
alfred-agent-platform-v2/tests/integration/agents/financial_tax/test_agent_integration.py,.py,8626,UNKNOWN
alfred-agent-platform-v2/tests/integration/conftest.py,.py,1134,UNKNOWN
alfred-agent-platform-v2/tests/integration/financial_tax/__init__.py,.py,42,UNKNOWN
alfred-agent-platform-v2/tests/integration/financial_tax/test_integration.py,.py,8603,UNKNOWN
alfred-agent-platform-v2/tests/integration/test_bizops_feature_flags.py,.py,7104,UNKNOWN
alfred-agent-platform-v2/tests/integration/test_bizops_metrics.py,.py,8717,UNKNOWN
alfred-agent-platform-v2/tests/integration/test_exactly_once_processing.py,.py,4924,UNKNOWN
alfred-agent-platform-v2/tests/integration/test_explainer_smoke.py,.py,2048,UNKNOWN
alfred-agent-platform-v2/tests/kind/conftest.py,.py,487,UNKNOWN
alfred-agent-platform-v2/tests/kind/test_kind_marker.py,.py,264,UNKNOWN
alfred-agent-platform-v2/tests/remediation/__init__.py,.py,41,UNKNOWN
alfred-agent-platform-v2/tests/remediation/test_graphs.py,.py,10536,UNKNOWN
alfred-agent-platform-v2/tests/scripts/mock_agent_core_metrics.sh,.sh,1015,UNKNOWN
alfred-agent-platform-v2/tests/scripts/test_agent_core_e2e.sh,.sh,2522,UNKNOWN
alfred-agent-platform-v2/tests/scripts/test_kpis.py,.py,941,UNKNOWN
alfred-agent-platform-v2/tests/scripts/test_prometheus_agent_core.sh,.sh,2634,UNKNOWN
alfred-agent-platform-v2/tests/scripts/test_prometheus_host.sh,.sh,1362,UNKNOWN
alfred-agent-platform-v2/tests/scripts/test_prometheus_simple.sh,.sh,1172,UNKNOWN
alfred-agent-platform-v2/tests/slack/test_basic.py,.py,1958,UNKNOWN
alfred-agent-platform-v2/tests/slack_app/__init__.py,.py,26,UNKNOWN
alfred-agent-platform-v2/tests/slack_app/conftest.py,.py,937,UNKNOWN
alfred-agent-platform-v2/tests/slack_app/test_command_handler.py,.py,5337,UNKNOWN
alfred-agent-platform-v2/tests/slack_app/test_startup.py,.py,3651,UNKNOWN
alfred-agent-platform-v2/tests/smoke/test_audit_dashboard.py,.py,3557,UNKNOWN
alfred-agent-platform-v2/tests/smoke/test_dependency_inventory.py,.py,2998,UNKNOWN
alfred-agent-platform-v2/tests/smoke/test_dependency_inventory_cron.py,.py,2060,UNKNOWN
alfred-agent-platform-v2/tests/smoke/test_licence_gate.py,.py,3284,UNKNOWN
alfred-agent-platform-v2/tests/smoke/test_license_scan.py,.py,5763,UNKNOWN
alfred-agent-platform-v2/tests/smoke/test_orphan_pruned_A1.py,.py,539,UNKNOWN
alfred-agent-platform-v2/tests/smoke/test_orphan_pruned_A2.py,.py,539,UNKNOWN
alfred-agent-platform-v2/tests/smoke/test_orphan_pruned_B1.py,.py,539,UNKNOWN
alfred-agent-platform-v2/tests/smoke/test_orphan_pruned_B2.py,.py,539,UNKNOWN
alfred-agent-platform-v2/tests/smoke/test_orphan_pruned_C1.py,.py,539,UNKNOWN
alfred-agent-platform-v2/tests/smoke/test_orphan_pruned_C2.py,.py,539,UNKNOWN
alfred-agent-platform-v2/tests/smoke/test_orphan_pruned_D1.py,.py,539,UNKNOWN
alfred-agent-platform-v2/tests/smoke/test_orphan_pruned_d2.py,.py,553,UNKNOWN
alfred-agent-platform-v2/tests/smoke/test_slack_alert.py,.py,5544,UNKNOWN
alfred-agent-platform-v2/tests/smoke/test_telegram_adapter.py,.py,2032,UNKNOWN
alfred-agent-platform-v2/tests/smoke/test_vuln_gate.py,.py,6411,UNKNOWN
alfred-agent-platform-v2/tests/smoke/test_vulnerability_scan.py,.py,3271,UNKNOWN
alfred-agent-platform-v2/tests/test_contact_ingest_unit.py,.py,775,UNKNOWN
alfred-agent-platform-v2/tests/test_cpu.py,.py,1067,UNKNOWN
alfred-agent-platform-v2/tests/test_crm_sync.py,.py,152,UNKNOWN
alfred-agent-platform-v2/tests/test_e2e_bizdev.py,.py,1122,UNKNOWN
alfred-agent-platform-v2/tests/unit/__init__.py,.py,42,UNKNOWN
alfred-agent-platform-v2/tests/unit/agents/__init__.py,.py,44,UNKNOWN
alfred-agent-platform-v2/tests/unit/agents/financial_tax/__init__.py,.py,42,UNKNOWN
alfred-agent-platform-v2/tests/unit/agents/financial_tax/conftest.py,.py,123,UNKNOWN
alfred-agent-platform-v2/tests/unit/agents/financial_tax/test_agent.py,.py,12494,UNKNOWN
alfred-agent-platform-v2/tests/unit/agents/financial_tax/test_chains.py,.py,10762,UNKNOWN
alfred-agent-platform-v2/tests/unit/agents/financial_tax/test_models.py,.py,9294,UNKNOWN
alfred-agent-platform-v2/tests/unit/agents/financial_tax/test_xfail_markers.py,.py,180,UNKNOWN
alfred-agent-platform-v2/tests/unit/alfred/alerts/explainer/__init__.py,.py,43,UNKNOWN
alfred-agent-platform-v2/tests/unit/alfred/alerts/explainer/test_agent.py,.py,6350,UNKNOWN
alfred-agent-platform-v2/tests/unit/alfred/slack/diagnostics/__init__.py,.py,44,UNKNOWN
alfred-agent-platform-v2/tests/unit/alfred/slack/diagnostics/test_explain_command.py,.py,1383,UNKNOWN
alfred-agent-platform-v2/tests/unit/test_health_module.py,.py,3496,UNKNOWN
alfred-agent-platform-v2/tests/validation/conftest.py,.py,520,UNKNOWN
alfred-agent-platform-v2/tests/validation/test_validation_marker.py,.py,294,UNKNOWN
alfred-agent-platform-v2/tests/workload/test_cli.py,.py,4166,UNKNOWN
alfred-agent-platform-v2/update-health-endpoints.sh,.sh,1419,UNKNOWN
alfred-agent-platform-v2/validate-orchestration.sh,.sh,2242,UNKNOWN
alfred-agent-platform-v2/verify-port-config.sh,.sh,8060,UNKNOWN
alfred-agent-platform-v2/whatsapp-adapter/src/app.py,.py,1318,UNKNOWN
alfred-agent-platform-v2/workflow/ci/run-shellcheck.sh,.sh,576,UNKNOWN
alfred-agent-platform-v2/workflow/cli/board_sync.sh,.sh,13287,UNKNOWN
alfred-agent-platform-v2/workflow/cli/scripts_inventory.sh,.sh,1269,UNKNOWN
alfred/__init__.py,.py,59,UNKNOWN
alfred/adapters/__init__.py,.py,89,UNKNOWN
alfred/adapters/slack/__init__.py,.py,29,UNKNOWN
alfred/adapters/slack/tests/test_health.py,.py,1368,UNKNOWN
alfred/adapters/slack/tests/test_webhook.py,.py,9028,UNKNOWN
alfred/adapters/slack/webhook.py,.py,6815,UNKNOWN
alfred/agents/__init__.py,.py,419,UNKNOWN
alfred/agents/intent_router.py,.py,6209,UNKNOWN
alfred/agents/orchestrator.py,.py,4007,UNKNOWN
alfred/agents/tests/__init__.py,.py,37,UNKNOWN
alfred/agents/tests/test_intent_router.py,.py,6406,UNKNOWN
alfred/agents/tests/test_orchestrator.py,.py,2463,UNKNOWN
alfred/alerts/__init__.py,.py,102,UNKNOWN
alfred/alerts/dispatcher.py,.py,5982,UNKNOWN
alfred/alerts/explainer/__init__.py,.py,125,UNKNOWN
alfred/alerts/explainer/agent.py,.py,8289,UNKNOWN
alfred/alerts/explainer/service.py,.py,5668,UNKNOWN
alfred/alerts/feature_flags.py,.py,2412,UNKNOWN
alfred/alerts/grouping.py,.py,1730,UNKNOWN
alfred/alerts/models.py,.py,365,UNKNOWN
alfred/alerts/protocols.py,.py,1417,UNKNOWN
alfred/alerts/tests/__init__.py,.py,40,UNKNOWN
alfred/alerts/tests/test_dispatcher.py,.py,8485,UNKNOWN
alfred/core/__init__.py,.py,91,UNKNOWN
alfred/core/app/__init__.py,.py,676,UNKNOWN
alfred/core/entrypoint.py,.py,243,UNKNOWN
alfred/core/llm_adapter.py,.py,10094,UNKNOWN
alfred/core/protocols.py,.py,2121,UNKNOWN
alfred/core/tests/test_llm_adapter.py,.py,7427,UNKNOWN
alfred/infrastructure/__init__.py,.py,154,UNKNOWN
alfred/infrastructure/protocols.py,.py,5675,UNKNOWN
alfred/llm/__init__.py,.py,123,UNKNOWN
alfred/llm/protocols.py,.py,5036,UNKNOWN
alfred/metrics/__init__.py,.py,172,UNKNOWN
alfred/metrics/app.py,.py,635,UNKNOWN
alfred/metrics/compliance.py,.py,571,UNKNOWN
alfred/metrics/db_metrics.py,.py,6825,UNKNOWN
alfred/metrics/metrics_collector.py,.py,6825,UNKNOWN
alfred/metrics/protocols.py,.py,2905,UNKNOWN
alfred/metrics/pubsub_metrics.py,.py,3450,UNKNOWN
alfred/metrics/schemas/__init__.py,.py,30,UNKNOWN
alfred/metrics/utils/__init__.py,.py,32,UNKNOWN
alfred/metrics/utils/schema.py,.py,1207,UNKNOWN
alfred/metrics/utils/slack.py,.py,4137,UNKNOWN
alfred/ml/__init__.py,.py,345,UNKNOWN
alfred/ml/hf_embedder.py,.py,5681,UNKNOWN
alfred/ml/noise_ranker.py,.py,5453,UNKNOWN
alfred/ml/thresholds.py,.py,5502,UNKNOWN
alfred/model/__init__.py,.py,220,UNKNOWN
alfred/model/protocols.py,.py,3995,UNKNOWN
alfred/model/registry/__init__.py,.py,25,UNKNOWN
alfred/model/registry/health.py,.py,877,UNKNOWN
alfred/model/registry/main.py,.py,6139,UNKNOWN
alfred/model/router/__init__.py,.py,122,UNKNOWN
alfred/model/router/main.py,.py,5418,UNKNOWN
alfred/protocols.py,.py,180,UNKNOWN
alfred/rag/__init__.py,.py,111,UNKNOWN
alfred/rag/protocols.py,.py,4324,UNKNOWN
alfred/remediation/__init__.py,.py,205,UNKNOWN
alfred/remediation/graphs.py,.py,7921,UNKNOWN
alfred/remediation/protocols.py,.py,4639,UNKNOWN
alfred/remediation/settings.py,.py,2289,UNKNOWN
alfred/scripts/__init__.py,.py,29,UNKNOWN
alfred/scripts/licence_gate.py,.py,5519,UNKNOWN
alfred/slack/__init__.py,.py,237,UNKNOWN
alfred/slack/app.py,.py,5563,UNKNOWN
alfred/slack/diagnostics/__init__.py,.py,102,UNKNOWN
alfred/slack/diagnostics/__main__.py,.py,1977,UNKNOWN
alfred/slack/diagnostics/bot.py,.py,7833,UNKNOWN
alfred/slack/diagnostics/explain_command.py,.py,1323,UNKNOWN
alfred/slack/protocols.py,.py,3715,UNKNOWN
alfred/slack/run.py,.py,2476,UNKNOWN
alfred/slack/tests/test_diagnostics.py,.py,6096,UNKNOWN
alfred/tools/__init__.py,.py,187,UNKNOWN
alfred/tools/formatter.py,.py,2281,UNKNOWN
alfred/tools/protocols.py,.py,519,UNKNOWN
alfred/ui/__init__.py,.py,211,UNKNOWN
alfred/ui/healthcheck-wrapper.sh,.sh,228,UNKNOWN
alfred/ui/protocols.py,.py,5310,UNKNOWN
alfred/ui/streamlit_chat.py,.py,309,UNKNOWN
alfred/utils/__init__.py,.py,183,UNKNOWN
alfred/utils/protocols.py,.py,499,UNKNOWN
alfred/utils/string_utils.py,.py,1823,UNKNOWN
api/routes/__init__.py,.py,206,UNKNOWN
api/routes/alert_snooze.py,.py,5308,UNKNOWN
api/routes/thresholds.py,.py,3013,UNKNOWN
app/__init__.py,.py,0,UNKNOWN
app/agent_bizdev_health.py,.py,1173,UNKNOWN
app/health_server.sh,.sh,821,UNKNOWN
arch/spring_clean/classify_files.py,.py,5042,UNKNOWN
backend/alfred/alerts/ranker.py,.py,13824,UNKNOWN
backend/alfred/alerts/rules.py,.py,10253,UNKNOWN
backend/alfred/alerts/snooze.py,.py,12333,UNKNOWN
backend/alfred/config/__init__.py,.py,94,UNKNOWN
backend/alfred/config/settings.py,.py,934,UNKNOWN
backend/alfred/ml/__init__.py,.py,364,UNKNOWN
backend/alfred/ml/alert_dataset.py,.py,8430,UNKNOWN
backend/alfred/ml/faiss_index.py,.py,15057,UNKNOWN
backend/alfred/ml/model_registry.py,.py,12232,UNKNOWN
backend/alfred/ml/retrain_pipeline.py,.py,10853,UNKNOWN
base-images/healthcheck/healthcheck.sh,.sh,1317,UNKNOWN
bench/cold_start.sh,.sh,805,UNKNOWN
bootstrap/init-storage-schema.sh,.sh,446,UNKNOWN
clean-youtube-service.ts,.ts,16421,UNKNOWN
create-niche-scout-results.js,.js,2574,UNKNOWN
diagnostics/rca/app.py,.py,5832,UNKNOWN
diagnostics/rca/fix_app.py,.py,6833,UNKNOWN
docs/archive/root-cleanup-20250513/clean-youtube-service.ts,.ts,16421,UNKNOWN
docs/archive/root-cleanup-20250513/create-niche-scout-results.js,.js,2574,UNKNOWN
docs/archive/root-cleanup-20250513/direct-youtube-api-test.js,.js,8741,UNKNOWN
docs/archive/root-cleanup-20250513/fix-port-issue.js,.js,7362,UNKNOWN
docs/archive/root-cleanup-20250513/fixed-youtube-service.ts,.ts,16413,UNKNOWN
docs/archive/root-cleanup-20250513/integration_test.py,.py,9229,UNKNOWN
docs/archive/root-cleanup-20250513/manual-niche-scout.py,.py,31726,UNKNOWN
docs/archive/root-cleanup-20250513/metrics_fix.py,.py,847,UNKNOWN
docs/archive/root-cleanup-20250513/port-fix-inject.js,.js,0,UNKNOWN
docs/archive/root-cleanup-20250513/port-fix-test.js,.js,2928,UNKNOWN
docs/archive/root-cleanup-20250513/simplified-youtube-service.ts,.ts,16413,UNKNOWN
docs/archive/root-cleanup-20250513/standalone_test.py,.py,9432,UNKNOWN
docs/archive/root-cleanup-20250513/test-youtube-api.js,.js,1300,UNKNOWN
docs/archive/root-cleanup-20250513/update-health-endpoints.sh,.sh,983,UNKNOWN
docs/archive/root-cleanup-20250513/verify-port-config.sh,.sh,8011,UNKNOWN
docs/archive/root-cleanup-20250513/youtube-service-fixed.ts,.ts,16413,UNKNOWN
docs/guides/integrations/custom-mcp-bridge-server.js,.js,7490,UNKNOWN
docs/guides/integrations/firebase-bridge-mcp.js,.js,2782,UNKNOWN
docs/phase6-mission-control/youtube-workflows/environment-check-script.sh,.sh,12339,UNKNOWN
docs/tools/consolidate_docs.py,.py,11009,UNKNOWN
docs/tools/doc_migration_inventory.py,.py,19433,UNKNOWN
docs/tools/doc_validator.py,.py,38317,UNKNOWN
docs/tools/migrate_document.py,.py,25427,UNKNOWN
docs/tools/normalize_filenames.py,.py,10386,UNKNOWN
docs/tools/normalize_staging_files.sh,.sh,2905,UNKNOWN
docs/tools/update_metadata.py,.py,10857,UNKNOWN
eval/test_eval_loop.py,.py,308,UNKNOWN
fix-formatting.sh,.sh,219,UNKNOWN
fix-port-issue.js,.js,7362,UNKNOWN
fix_class_methods.py,.py,1379,UNKNOWN
fix_docstrings.py,.py,1827,UNKNOWN
fix_e501.py,.py,1981,UNKNOWN
fix_f401.py,.py,4496,UNKNOWN
fix_f401_v2.py,.py,4946,UNKNOWN
fix_imports.py,.py,6168,UNKNOWN
fix_mypy.sh,.sh,2813,UNKNOWN
fixed-youtube-service.ts,.ts,16413,UNKNOWN
format-with-black.sh,.sh,608,UNKNOWN
frontend/src/hooks/useFeatureFlag.ts,.ts,529,UNKNOWN
ga-accelerator.sh,.sh,2748,UNKNOWN
ga-readiness-and-rc-tag.sh,.sh,2449,UNKNOWN
get_helm.sh,.sh,11913,UNKNOWN
grafana_dashboard_check.sh,.sh,1259,UNKNOWN
healthcheck.sh,.sh,674,UNKNOWN
healthcheck/healthcheck.sh,.sh,1317,UNKNOWN
hooks/no_dist_packages.sh,.sh,890,UNKNOWN
libs/a2a_adapter/__init__.py,.py,270,UNKNOWN
libs/a2a_adapter/envelope.py,.py,1615,UNKNOWN
libs/a2a_adapter/middleware.py,.py,1202,UNKNOWN
libs/a2a_adapter/transport.py,.py,4495,UNKNOWN
libs/agent_core/__init__.py,.py,167,UNKNOWN
libs/agent_core/base_agent.py,.py,5844,UNKNOWN
libs/agent_core/health.py,.py,264,UNKNOWN
libs/agent_core/health/__init__.py,.py,198,UNKNOWN
libs/agent_core/health/app_factory.py,.py,2797,UNKNOWN
libs/agent_core/health/dependency_tracker.py,.py,1987,UNKNOWN
libs/observability/__init__.py,.py,126,UNKNOWN
libs/observability/logging.py,.py,1306,UNKNOWN
libs/observability/metrics.py,.py,5629,UNKNOWN
libs/observability/tracing.py,.py,3684,UNKNOWN
local-analysis/generate_compose_fixed.py,.py,4545,UNKNOWN
metrics_fix.py,.py,875,UNKNOWN
migrations/env.py,.py,2191,UNKNOWN
mission-control/src/index.js,.js,1098,UNKNOWN
mission-control/src/streamlit_app.py,.py,5770,UNKNOWN
monitor-freeze-prs.sh,.sh,1227,UNKNOWN
monitoring/scripts/docker_stats.py,.py,0,UNKNOWN
mypy_fix/run-mypy-fixed.sh,.sh,1318,UNKNOWN
ops/bench/run-bench.sh,.sh,377,UNKNOWN
ops/bfg/run-bfg.sh,.sh,384,UNKNOWN
ops/health/ui-chat.sh,.sh,71,UNKNOWN
perf/__init__.py,.py,61,UNKNOWN
perf/harness_scaffold.py,.py,4073,UNKNOWN
perf/k6-script.js,.js,2071,UNKNOWN
perf/locustfile.py,.py,450,UNKNOWN
perf/mock_performance_results.py,.py,4150,UNKNOWN
perf/parse_results.py,.py,736,UNKNOWN
perf/run.sh,.sh,158,UNKNOWN
port-fix-inject.js,.js,0,UNKNOWN
pre_freeze_tests.sh,.sh,7540,UNKNOWN
promote-ga-simple.sh,.sh,2336,UNKNOWN
promote-rc-to-ga.sh,.sh,2697,UNKNOWN
rag-gateway/src/app.py,.py,1148,UNKNOWN
remediation/__init__.py,.py,228,UNKNOWN
run-black-format.py,.py,2439,UNKNOWN
run-simplified-mc.sh,.sh,2005,UNKNOWN
scripts/add_mypy_ignores.py,.py,2879,UNKNOWN
scripts/add_noqa_ignore.py,.py,3716,UNKNOWN
scripts/apply-black-formatting.sh,.sh,2961,UNKNOWN
scripts/apply-health-fixes.sh,.sh,1127,UNKNOWN
scripts/apply-healthcheck-fix.sh,.sh,1534,UNKNOWN
scripts/apply-template-standard.sh,.sh,5772,UNKNOWN
scripts/audit-health-binary.sh,.sh,265,UNKNOWN
scripts/auto_add_mypy_ignores.py,.py,3948,UNKNOWN
scripts/backup-dashboards.sh,.sh,1196,UNKNOWN
scripts/benchmark_ranker.py,.py,18733,UNKNOWN
scripts/build_and_push_images.sh,.sh,900,UNKNOWN
scripts/bulk-update-health-binary.sh,.sh,2087,UNKNOWN
scripts/bump-healthcheck.sh,.sh,3093,UNKNOWN
scripts/bump-helm-chart.sh,.sh,312,UNKNOWN
scripts/bump-image.sh,.sh,600,UNKNOWN
scripts/bump_version.sh,.sh,369,UNKNOWN
scripts/canary-monitor.sh,.sh,6322,UNKNOWN
scripts/check-branch-protection.sh,.sh,2098,UNKNOWN
scripts/check-ci-pr.sh,.sh,524,UNKNOWN
scripts/check-license-gate.sh,.sh,1345,UNKNOWN
scripts/ci_vuln_gate.py,.py,6633,UNKNOWN
scripts/cleanup-ci-files.sh,.sh,1046,UNKNOWN
scripts/cleanup-docker-compose.sh,.sh,5968,UNKNOWN
scripts/cleanup-inactive-compose-files.sh,.sh,3487,UNKNOWN
scripts/close-phase1-issue.sh,.sh,1020,UNKNOWN
scripts/collect_soak_metrics.sh,.sh,1800,UNKNOWN
scripts/commit-black-changes.sh,.sh,1028,UNKNOWN
scripts/complete-phase-tasks.sh,.sh,2972,UNKNOWN
scripts/compose-health-check.sh,.sh,1559,UNKNOWN
scripts/consolidate-docker-compose.sh,.sh,4070,UNKNOWN
scripts/create-guardrail-pr.sh,.sh,2838,UNKNOWN
scripts/create-metrics-exporter-pr.sh,.sh,3031,UNKNOWN
scripts/cross-compile.sh,.sh,907,UNKNOWN
scripts/deploy-diagnostics-staging.sh,.sh,1354,UNKNOWN
scripts/deploy-slack-mcp-staging.sh,.sh,2279,UNKNOWN
scripts/deployment-checklist.sh,.sh,3513,UNKNOWN
scripts/detect-deprecated-health-scripts.sh,.sh,1489,UNKNOWN
scripts/enable-diagnostics-staging.sh,.sh,279,UNKNOWN
scripts/ensure-metrics-exported.sh,.sh,2186,UNKNOWN
scripts/env-audit.sh,.sh,9471,UNKNOWN
scripts/find_orphan_candidates.py,.py,1342,UNKNOWN
scripts/fix-agent-rag-only.sh,.sh,1300,UNKNOWN
scripts/fix-agent-rag-service.sh,.sh,1910,UNKNOWN
scripts/fix-auth-roles.sh,.sh,1993,UNKNOWN
scripts/fix-clean-healthchecks.sh,.sh,1875,UNKNOWN
scripts/fix-db-storage.sh,.sh,5164,UNKNOWN
scripts/fix-dockerfile-healthcheck.sh,.sh,3053,UNKNOWN
